Name,Display Name,Brands,Brands copy
0742,0742 - Veterinary Services,"candykingdom,petdesk,petdesk-sandbox",candykingdom
0763,0763 - Agricultural Co-operatives,rms,rms
0780,0780 - Horticultural Services,"candykingdom,arborgold",candykingdom
1520,1520 - General Contractors-Residential and Commercial,"nickpay,fancyhatsinc,authoritybrands,colorworld,dreambuilt","authoritybrands,fancyhatsinc,nickpay"
1711,1711 - Air Conditioning Contractors – Sales and Installation,"nickpay,fancyhatsinc,arborgold,jbwarranties,jbwarranties-sandbox","fancyhatsinc,nickpay"
1731,1731 - Electrical Contractors,"paymentcloud,arborgold",paymentcloud
1740,1740 - Insulation – Contractors,"nickpay,fancyhatsinc,paymentcloud,arborgold","fancyhatsinc,nickpay,paymentcloud"
1750,1750 - Carpentry Contractors,"paymentcloud,arborgold",paymentcloud
1761,1761 - Roofing - Contractors,"paymentcloud,arborgold,colorworld",paymentcloud
1771,1771 - Contractors – Concrete Work,arborgold,
1799,"1799 - Contractors – Special Trade, Not Elsewhere Classified","arborgold,colorworld",
2741,2741 - Miscellaneous Publishing and Printing,"nickpay,fancyhatsinc","fancyhatsinc,nickpay"
2791,"2791 - Typesetting, Plate Making, & Related Services",,
2842,"2842 - Specialty Cleaning, Polishing, and Sanitation Preparations",,
3000,3000 - UNITED AIRLINES,,
3001,3001 - AMERICAN AIRLINES,,
3002,3002 - PAN AMERICAN,,
3003,3003 -  N/A,,
3004,3004 - TRANS WORLD AIRLINES,"nickpay,fancyhatsinc","fancyhatsinc,nickpay"
3005,3005 - BRITISH AIRWAYS,,
3006,3006 - JAPAN AIRLINES,,
3007,3007 - AIR FRANCE,,
3008,3008 - LUFTHANSA,,
3009,3009 - AIR CANADA,,
3010,3010 - KLM (ROYAL DUTCH AIRLINES),,
3011,3011 - AEORFLOT,,
3012,3012 - QUANTAS,,
3013,3013 - ALITALIA,,
3014,3014 - SAUDIA ARABIAN AIRLINES,,
3015,3015 - SWISSAIR,,
3016,3016 - SAS,,
3017,3017 - SOUTH AFRICAN AIRWAYS,,
3018,3018 - VARIG (BRAZIL),,
3019,3019 -  N/A,,
3020,3020 - AIR-INDIA,,
3021,3021 - AIR ALGERIE,,
3022,3022 - PHILIPPINE AIRLINES,,
3023,3023 - MEXICANA,,
3024,3024 - PAKISTAN INTERNATIONAL,,
3025,3025 - AIR NEW ZEALAND,,
3026,3026 -  N/A,,
3027,3027 - UTA/INTERAIR,,
3028,3028 - AIR MALTA,,
3029,3029 - SABENA,,
3030,3030 - AEROLINEAS ARGENTINAS,,
3031,3031 - OLYMPIC AIRWAYS,,
3032,3032 - EL AL,,
3033,3033 - ANSETT AIRLINES,,
3034,3034 - AUSTRAINLIAN AIRLINES,,
3035,3035 - TAP (PORTUGAL),,
3036,3036 - VASP (BRAZIL),,
3037,3037 - EGYPTAIR,,
3038,3038 - KUWAIT AIRLINES,,
3039,3039 - AVIANCA,,
3040,3040 - GULF AIR (BAHRAIN),,
3041,3041 - BALKAN-BULGARIAN AIRLINES,,
3042,3042 - FINNAIR,,
3043,3043 - AER LINGUS,,
3044,3044 - AIR LANKA,,
3045,3045 - NIGERIA AIRWAYS,,
3046,3046 - CRUZEIRO DO SUL (BRAZIJ),,
3047,3047 - THY (TURKEY),,
3048,3048 - ROYAL AIR MAROC,,
3049,3049 - TUNIS AIR,,
3050,3050 - ICELANDAIR,,
3051,3051 - AUSTRIAN AIRLINES,,
3052,3052 - LANCHILE,,
3053,3053 - AVIACO (SPAIN),,
3054,3054 - LADECO (CHILE),,
3055,3055 - LAB (BOLIVIA),,
3056,3056 - QUEBECAIRE,,
3057,3057 - EASTWEST AIRLINES (AUSTRALIA),,
3058,3058 - DELTA,,
3059,3059 -  N/A,,
3060,3060 - NORTHWEST,,
3061,3061 - CONTINENTAL,,
3062,3062 - WESTERN,,
3063,3063 - US AIR,,
3064,3064 -  N/A,,
3065,3065 - AIRINTER,,
3066,3066 - SOUTHWEST,,
3067,3067 -  N/A,,
3068,3068 -  N/A,,
3069,3069 - SUN COUNTRY AIRLINES,,
3070,3070 -  N/A,,
3071,3071 - AIR BRITISH COLUBIA,,
3072,3072 -  N/A,,
3073,3073 -  N/A,,
3074,3074 -  N/A,,
3075,3075 - SINGAPORE AIRLINES,,
3076,3076 - AEROMEXICO,,
3077,3077 - THAI AIRWAYS,,
3078,3078 - CHINA AIRLINES,,
3079,3079 -  N/A,,
3080,3080 -  N/A,,
3081,3081 - NORDAIR,,
3082,3082 - KOREAN AIRLINES,,
3083,3083 - AIR AFRIGUE,,
3084,3084 - EVA AIRLINES,,
3085,"3085 - MIDWEST EXPRESS AIRLINES, INC.",,
3086,3086 -  N/A,,
3087,3087 - METRO AIRLINES,,
3088,3088 - CROATIA AIRLINES,,
3089,3089 - TRANSAERO,,
3090,3090 -  N/A,,
3091,3091 -  N/A,,
3092,3092 -  N/A,,
3093,3093 -  N/A,,
3094,3094 - ZAMBIA AIRWAYS,,
3095,3095 -  N/A,,
3096,3096 - AIR ZIMBABWE,,
3097,3097 -  N/A,,
3098,3098 -  N/A,,
3099,3099 - CATHAY PACIFIC,,
3100,3100 - MALAYSIAN AIRLINE SYSTEM,,
3101,3101 -  N/A,,
3102,3102 - IBERIA,,
3103,3103 - GARUDA (INDONESIA),,
3104,3104 -  N/A,,
3105,3105 -  N/A,,
3106,3106 - BRAATHENS S.A.F.E. (NORWAY),,
3107,3107 -  N/A,,
3108,3108 -  N/A,,
3109,3109 -  N/A,,
3110,3110 - WINGS AIRWAYS,,
3111,3111 - BRITISH MIDLAND,,
3112,3112 - WINDWARD ISLAND,,
3113,3113 -  N/A,,
3114,3114 -  N/A,,
3115,3115 -  N/A,,
3116,3116 -  N/A,,
3117,3117 - VIASA,,
3118,3118 - VALLEY AIRLINES,,
3119,3119 -  N/A,,
3120,3120 -  N/A,,
3121,3121 -  N/A,,
3122,3122 -  N/A,,
3123,3123 -  N/A,,
3124,3124 -  N/A,,
3125,3125 - TAN,,
3126,3126 - TALAIR,,
3127,3127 - TACA INTERNATIONAL,,
3128,3128 -  N/A,,
3129,3129 - SURINAM AIRWAYS,,
3130,3130 - SUN WORLD INTERNATIONAL,,
3131,3131 -  N/A,,
3132,3132 -  N/A,,
3133,3133 - SUNBELT AIRLINES,,
3134,3134 -  N/A,,
3135,3135 - SUDAN AIRWAYS,,
3136,3136 -  N/A,,
3137,3137 - SINGLETON,,
3138,3138 - SIMMONS AIRLINES,,
3139,3139 -  N/A,,
3140,3140 -  N/A,,
3141,3141 -  N/A,,
3142,3142 -  N/A,,
3143,3143 - SCENIC AIRLINES,,
3144,3144 - VIRGIN ATLANTIC,,
3145,3145 - SAN JUAN AIRLINES,,
3146,3146 - LUXAIR,,
3147,3147 -  N/A,,
3148,3148 -  N/A,,
3149,3149 -  N/A,,
3150,3150 -  N/A,,
3151,3151 - AIR ZAIRE,,
3152,3152 -  N/A,,
3153,3153 -  N/A,,
3154,3154 - PRINCEVILLE,,
3155,3155 -  N/A,,
3156,3156 -  N/A,,
3157,3157 -  N/A,,
3158,3158 -  N/A,,
3159,3159 - PBA,,
3160,3160 -  N/A,,
3161,3161 - ALL NIPPON AIRWAYS,,
3162,3162 -  N/A,,
3163,3163 -  N/A,,
3164,3164 - NORONTAIR,,
3165,3165 - NEW YORK HELICOPTER,,
3166,3166 -  N/A,,
3167,3167 -  N/A,,
3168,3168 -  N/A,,
3169,3169 -  N/A,,
3170,3170 - NOUNT COOK,,
3171,3171 - CANADIAN AIRLINES INTERNATIONAL,,
3172,3172 - NATIONAIR,,
3173,3173 -  N/A,,
3174,3174 -  N/A,,
3175,3175 -  N/A,,
3176,3176 - METROFLIGHT AIRLINES,,
3177,3177 -  N/A,,
3178,3178 - MESA AIR,,
3179,3179 -  N/A,,
3180,3180 -  N/A,,
3181,3181 - MALEV,,
3182,3182 - LOT (POLAND),,
3183,3183 -  N/A,,
3184,3184 - LIAT,,
3185,3185 - LAV (VENEZUELA),,
3186,3186 - LAP (PARAGUAY),,
3187,3187 - LACSA (COSTA RICA),,
3188,3188 -  N/A,,
3189,3189 -  N/A,,
3190,3190 - JUGOSLAV AIR,,
3191,3191 - ISLAND AIRLINES,,
3192,3192 - IRAN AIR,,
3193,3193 - INDIAN AIRLINES,,
3194,3194 -  N/A,,
3195,3195 -  N/A,,
3196,3196 - HAWAIIAN AIR,,
3197,3197 - HAVASU AIRLINES,,
3198,3198 -  N/A,,
3199,3199 -  N/A,,
3200,3200 - FUYANA AIRWAYS,,
3201,3201 -  N/A,,
3202,3202 -  N/A,,
3203,3203 - GOLDEN PACIFIC AIR,,
3204,3204 - FREEDOM AIR,,
3205,3205 -  N/A,,
3206,3206 -  N/A,,
3207,3207 -  N/A,,
3208,3208 -  N/A,,
3209,3209 -  N/A,,
3210,3210 -  N/A,,
3211,3211 -  N/A,,
3212,3212 - DOMINICANA,,
3213,3213 -  N/A,,
3214,3214 -  N/A,,
3215,3215 - DAN AIR SERVICES,,
3216,3216 - CUMBERLAND AIRLINES,,
3217,3217 - CSA,,
3218,3218 - CROWN AIR,,
3219,3219 - COPA,,
3220,3220 - COMPANIA FAUCETT,,
3221,3221 - TRANSPORTES AEROS MILITARES ECCUATORANOS,,
3222,3222 - COMMAND AIRWAYS,,
3223,3223 - COMAIR,,
3224,3224 -  N/A,,
3225,3225 -  N/A,,
3226,3226 -  N/A,,
3227,3227 -  N/A,,
3228,3228 - CAYMAN AIRWAYS,,
3229,3229 - SAETA SOCIAEDAD ECUATORIANOS DE TRANSPORTES AEREOS,,
3230,3230 -  N/A,,
3231,3231 - SASHA SERVICIO AERO DE HONDURAS,,
3232,3232 -  N/A,,
3233,3233 - CAPITOL AIR,,
3234,3234 - BWIA,,
3235,3235 - BROKWAY AIR,,
3236,3236 -  N/A,,
3237,3237 -  N/A,,
3238,3238 - BEMIDJI AIRLINES,,
3239,3239 - BAR HARBOR AIRLINES,,
3240,3240 - BAHAMASAIR,,
3241,3241 - AVIATECA (GUATEMALA),,
3242,3242 - AVENSA,,
3243,3243 - AUSTRIAN AIR SERVICE,,
3244,3244 -  N/A,,
3245,3245 -  N/A,,
3246,3246 -  N/A,,
3247,3247 -  N/A,,
3248,3248 -  N/A,,
3249,3249 -  N/A,,
3250,3250 -  N/A,,
3251,3251 - ALOHA AIRLINES,,
3252,3252 - ALM,,
3253,3253 - AMERICA WEST,,
3254,3254 - TRUMP AIRLINE,,
3255,3255 -  N/A,,
3256,3256 - ALASKA AIRLINES,,
3257,3257 -  N/A,,
3258,3258 -  N/A,,
3259,3259 - AMERICAN TRANS AIR,,
3260,3260 -  N/A,,
3261,3261 - AIR CHINA,,
3262,"3262 - RENO AIR, INC.",,
3263,3263 -  N/A,,
3264,3264 -  N/A,,
3265,3265 -  N/A,,
3266,3266 - AIR SEYCHELLES,,
3267,3267 - AIR PANAMA,,
3268,3268 -  N/A,,
3269,3269 -  N/A,,
3270,3270 -  N/A,,
3271,3271 -  N/A,,
3272,3272 -  N/A,,
3273,3273 -  N/A,,
3274,3274 -  N/A,,
3275,3275 -  N/A,,
3276,3276 -  N/A,,
3277,3277 -  N/A,,
3278,3278 -  N/A,,
3279,3279 -  N/A,,
3280,3280 - AIR JAMAICA,,
3281,3281 -  N/A,,
3282,3282 - AIR DJIBOUTI,,
3283,3283 -  N/A,,
3284,3284 - AERO VIRGIN ISLANDS,,
3285,3285 - AERO PERU,,
3286,3286 - AEROLINEAS NICARAGUENSIS,,
3287,3287 - AERO COACH AVAIATION,,
3288,3288 -  N/A,,
3289,3289 -  N/A,,
3290,3290 -  N/A,,
3291,3291 - ARIANA AFGHAN,,
3292,3292 - CYPRUS AIRWAYS,,
3293,3293 - ECUATORIANA,,
3294,3294 - ETHIOPIAN AIRLINES,,
3295,3295 - KENYA AIRLINES,,
3296,3296 -  N/A,,
3297,3297 -  N/A,,
3298,3298 - AIR MAURITIUS,,
3299,3299 - WIDERO’S FLYVESELSKAP,,
3351,3351 - AFFILIATED AUTO RENTAL,,
3352,3352 - AMERICAN INTL RENT-A-CAR,,
3353,3353 - BROOKS RENT-A-CAR,,
3354,3354 - ACTION AUTO RENTAL,,
3355,3355 -  N/A,,
3356,3356 -  N/A,,
3357,3357 - HERTZ RENT-A-CAR,,
3358,3358 -  N/A,,
3359,3359 - PAYLESS CAR RENTAL,,
3360,3360 - SNAPPY CAR RENTAL,,
3361,3361 - AIRWAYS RENT-A-CAR,,
3362,3362 - ALTRA AUTO RENTAL,,
3363,3363 -  N/A,,
3364,3364 - AGENCY RENT-A-CAR,,
3365,3365 -  N/A,,
3366,3366 - BUDGET RENT-A-CAR,,
3367,3367 -  N/A,,
3368,3368 - HOLIDAY RENT-A-WRECK,,
3369,3369 -  N/A,,
3370,3370 - RENT-A-WRECK,,
3371,3371 -  N/A,,
3372,3372 -  N/A,,
3373,3373 -  N/A,,
3374,3374 -  N/A,,
3375,3375 -  N/A,,
3376,3376 - AJAX RENT-A-CAR,,
3377,3377 -  N/A,,
3378,3378 -  N/A,,
3379,3379 -  N/A,,
3380,3380 -  N/A,,
3381,3381 - EUROP CAR,,
3382,3382 -  N/A,,
3383,3383 -  N/A,,
3384,3384 -  N/A,,
3385,3385 - TROPICAL RENT-A-CAR,,
3386,3386 - SHOWCASE RENTAL CARS,,
3387,3387 - ALAMO RENT-A-CAR,,
3388,3388 -  N/A,,
3389,3389 - AVIS RENT-A-CAR,,
3390,3390 - DOLLAR RENT-A-CAR,,
3391,3391 - EUROPE BY CAR,,
3392,3392 -  N/A,,
3393,3393 - NATIONAL CAR RENTAL,,
3394,3394 - KEMWELL GROUP RENT-A-CAR,,
3395,3395 - THRIFTY RENT-A-CAR,,
3396,3396 - TILDEN TENT-A-CAR,,
3397,3397 -  N/A,,
3398,3398 - ECONO-CAR RENT-A-CAR,,
3399,3399 -  N/A,,
3400,3400 - AUTO HOST COST CAR RENTALS,,
3401,3401 -  N/A,,
3402,3402 -  N/A,,
3403,3403 -  N/A,,
3404,3404 -  N/A,,
3405,3405 - ENTERPRISE RENT-A-CAR,,
3406,3406 -  N/A,,
3407,3407 -  N/A,,
3408,3408 -  N/A,,
3409,3409 - GENERAL RENT-A-CAR,,
3410,3410 -  N/A,,
3411,3411 -  N/A,,
3412,3412 - A-1 RENT-A-CAR,,
3413,3413 -  N/A,,
3414,3414 - GODFREY NATL RENT-A-CAR,,
3415,3415 -  N/A,,
3416,3416 -  N/A,,
3417,3417 -  N/A,,
3418,3418 -  N/A,,
3419,3419 - ALPHA RENT-A-CAR,,
3420,3420 - ANSA INTL RENT-A-CAR,,
3421,3421 - ALLSTAE RENT-A-CAR,,
3422,3422 -  N/A,,
3423,3423 - AVCAR RENT-A-CAR,,
3424,3424 -  N/A,,
3425,3425 - AUTOMATE RENT-A-CAR,,
3426,3426 -  N/A,,
3427,3427 - AVON RENT-A-CAR,,
3428,3428 - CAREY RENT-A-CAR,,
3429,3429 - INSURANCE RENT-A-CAR,,
3430,3430 - MAJOR RENT-A-CAR,,
3431,3431 - REPLACEMENT RENT-A-CAR,,
3432,3432 - RESERVE RENT-A-CAR,,
3433,3433 - UGLY DUCKLING RENT-A-CAR,,
3434,3434 - USA RENT-A-CAR,,
3435,3435 - VALUE RENT-A-CAR,,
3436,3436 - AUTOHANSA RENT-A-CAR,,
3437,3437 - CITE RENT-A-CAR,,
3438,3438 - INTERENT RENT-A-CAR,,
3439,3439 - MILLEVILLE RENT-A-CAR,,
3440,3440 - VIA ROUTE RENT-A-CAR,,
3441,3441 -  N/A,,
3501,3501 - HOLIDAY INNS,,
3502,3502 - BEST WESTERN HOTELS,,
3503,3503 - SHERATON HOTELS,,
3504,3504 - HILTON HOTELS,,
3505,3505 - FORTE HOTELS,,
3506,3506 - GOLDEN TULIP HOTELS,,
3507,3507 - FRIENDSHIP INNS,,
3508,3508 - QUALITY INNS,,
3509,3509 - MARRIOTT HOTELS,,
3510,3510 - DAYS INN,,
3511,3511 - ARABELLA HOTELS,,
3512,3512 - INTER-CONTINENTAL HOTELS,,
3513,3513 - WESTIN HOTELS,,
3514,3514 -  N/A,,
3515,3515 - RODEWAY INNS,,
3516,3516 - LA QUINTA MOTOR INNS,,
3517,3517 - AMERICANA HOTELS,,
3518,3518 - SOL HOTELS,,
3519,3519 - PULLMAN INTERNATIONAL HOTELS,,
3520,3520 - MERIDIEN HOTELS,,
3521,3521 - CREST HOTELS (see FORTE HOTELS),,
3522,3522 - TOKYO HOTEL,,
3523,3523 - PENNSULA HOTEL,,
3524,3524 - WELCOMGROUP HOTELS,,
3525,3525 - DUNFEY HOTELS,,
3526,3526 -  N/A,,
3527,3527 - DOWNTOWNER-PASSPORT HOTEL,,
3528,3528 - RED LION HOTELS,,
3529,3529 - CP HOTELS,,
3530,3530 - RENAISSANCE HOTELS,,
3531,3531 - ASTIR HOTELS,,
3532,3532 - SUN ROUTE HOTELS,,
3533,3533 - HOTEL IBIS,,
3534,3534 - SOUTHERN PACIFIC HOTELS,,
3535,3535 - HILTON INTERNATIONAL,,
3536,3536 - AMFAC HOTELS,,
3537,3537 - ANA HOTEL,,
3538,3538 - CONCORDE HOTELS,,
3539,3539 -  N/A,,
3540,3540 - IBEROTEL HOTELS,,
3541,3541 - HOTEL OKURA,,
3542,3542 - ROYAL HOTELS,,
3543,3543 - FOUR SEASONS HOTELS,,
3544,3544 - CIGA HOTELS,,
3545,3545 - SHANGRI-LA INTERNATIONAL,,
3546,3546 -  N/A,,
3547,3547 -  N/A,,
3548,3548 - HOTELES MELIA,,
3549,3549 - AUBERGE DES GOVERNEURS,,
3550,3550 - REGAL 8 INNS,,
3551,3551 -  N/A,,
3552,3552 - COAST HOTELS,,
3553,3553 - PARK INNS INTERNATIONAL,,
3554,3554 -  N/A,,
3555,3555 -  N/A,,
3556,3556 -  N/A,,
3557,3557 -  N/A,,
3558,3558 - JOLLY HOTELS,,
3559,3559 -  N/A,,
3560,3560 -  N/A,,
3561,3561 -  N/A,,
3562,3562 - COMFORT INNS,,
3563,3563 - JOURNEY’S END MOTLS,,
3564,3564 -  N/A,,
3565,3565 - RELAX INNS,,
3566,3566 -  N/A,,
3567,3567 -  N/A,,
3568,3568 - LADBROKE HOTELS,,
3569,3569 -  N/A,,
3570,3570 - FORUM HOTELS,,
3571,3571 -  N/A,,
3572,3572 - MIYAKO HOTELS,,
3573,3573 - SANDMAN HOTELS,,
3574,3574 - VENTURE INNS,,
3575,3575 - VAGABOND HOTELS,,
3576,3576 -  N/A,,
3577,3577 - MANDARIN ORIENTAL HOTEL,,
3578,3578 -  N/A,,
3579,3579 - HOTEL MERCURE,,
3580,3580 -  N/A,,
3581,3581 - DELTA HOTEL,,
3582,3582 -  N/A,,
3583,3583 - SAS HOTELS,,
3584,3584 - PRINCESS HOTELS INTERNATIONAL,,
3585,3585 - HUNGAR HOTELS,,
3586,3586 - SOKOS HOTELS,,
3587,3587 - DORAL HOTELS,,
3588,3588 - HELMSLEY HOTELS,,
3589,3589 -  N/A,,
3590,3590 - FAIRMONT HOTELS,,
3591,3591 - SONESTA HOTELS,,
3592,3592 - OMNI HOTELS,,
3593,3593 - CUNARD HOTELS,,
3594,3594 -  N/A,,
3595,3595 - HOSPITALITY INTERNATIONAL,,
3596,3596 -  N/A,,
3597,3597 -  N/A,,
3598,3598 - REGENT INTERNATIONAL HOTELS,,
3599,3599 - PANNONIA HOTELS,,
3600,3600 -  N/A,,
3601,3601 -  N/A,,
3602,3602 -  N/A,,
3603,3603 - NOAH’S HOTELS,,
3604,3604 -  N/A,,
3605,3605 -  N/A,,
3606,3606 -  N/A,,
3607,3607 -  N/A,,
3608,3608 -  N/A,,
3609,3609 -  N/A,,
3610,3610 -  N/A,,
3611,3611 -  N/A,,
3612,3612 - MOVENPICK HOTELS,,
3613,3613 -  N/A,,
3614,3614 -  N/A,,
3615,3615 - TRAVELODGE,,
3616,3616 -  N/A,,
3617,3617 -  N/A,,
3618,3618 -  N/A,,
3619,3619 -  N/A,,
3620,3620 - TELFORD INTERNATIONAL,,
3621,3621 -  N/A,,
3622,3622 - MERLIN HOTELS,,
3623,3623 - DORINT HOTELS,,
3624,3624 -  N/A,,
3625,3625 - HOTLE UNIVERSALE,,
3626,3626 - PRINCE HOTELS,,
3627,3627 -  N/A,,
3628,3628 -  N/A,,
3629,3629 - DAN HOTELS,,
3630,3630 -  N/A,,
3631,3631 -  N/A,,
3632,3632 -  N/A,,
3633,3633 - RANK HOTELS,,
3634,3634 - SWISSOTEL,,
3635,3635 - RESO HOTELS,,
3636,3636 - SAROVA HOTELS,,
3637,3637 - RAMADA INNS,,
3638,3638 - HO JO INN,,
3639,3639 - MOUNT CHARLOTTE THISTLE,,
3640,3640 - HYATT HOTEL,,
3641,3641 - SOFITEL HOTELS,,
3642,3642 - NOVOTEL HOTELS,,
3643,3643 - STEIGENBERGER HOTELS,,
3644,3644 - ECONO LODGES,,
3645,3645 - QUEENS MOAT HOUSES,,
3646,3646 - SWALLOW HOTELS,,
3647,3647 - HUSA HOTELS,,
3648,3648 - DE VERE HOTELS,,
3649,3649 - RADISSON HOTELS,,
3650,3650 - RED ROOK INNS,,
3651,3651 - IMPERIAL LONDON HOTEL,,
3652,3652 - EMBASSY HOTELS,,
3653,3653 - PENTA HOTELS,,
3654,3654 - LOEWS HOTELS,,
3655,3655 - SCANDIC HOTELS,,
3656,3656 - SARA HOTELS,,
3657,3657 - OBEROI HOTELS,,
3658,3658 - OTANI HOTELS,,
3659,3659 - TAJ HOTELS INTERNATIONAL,,
3660,3660 - KNIGHTS INNS,,
3661,3661 - METROPOLE HOTELS,,
3662,3662 -  N/A,,
3663,3663 - HOTELES EL PRESIDENTS,,
3664,3664 - FLAG INN,,
3665,3665 - HAMPTON INNS,,
3666,3666 - STAKIS HOTELS,,
3667,3667 -  N/A,,
3668,3668 - MARITIM HOTELS,,
3669,3669 -  N/A,,
3670,3670 - ARCARD HOTELS,,
3671,3671 - ARCTIA HOTELS,,
3672,3672 - CAMPANIEL HOTELS,,
3673,3673 - IBUSZ HOTELS,,
3674,3674 - RANTASIPI HOTELS,,
3675,3675 - INTERHOTEL CEDOK,,
3676,3676 -  N/A,,
3677,3677 - CLIMAT DE FRANCE HOTELS,,
3678,3678 - CUMULUS HOTELS,,
3679,3679 - DANUBIUS HOTEL,,
3680,3680 -  N/A,,
3681,3681 - ADAMS MARK HOTELS,,
3682,3682 - ALLSTAR INNS,,
3683,3683 -  N/A,,
3684,3684 - BUDGET HOST INNS,,
3685,3685 - BUDGETEL HOTELS,,
3686,3686 - SUISSE CHALETS,,
3687,3687 - CLARION HOTELS,,
3688,3688 - COMPRI HOTELS,,
3689,3689 - CONSORT HOTELS,,
3690,3690 - COURTYARD BY MARRIOTT,,
3691,3691 - DILLION INNS,,
3692,3692 - DOUBLETREE HOTELS,,
3693,3693 - DRURY INNS,,
3694,3694 - ECONOMY INNS OF AMERICA,,
3695,3695 - EMBASSY SUITES,,
3696,3696 - EXEL INNS,,
3697,3697 - FARFIELD HOTELS,,
3698,3698 - HARLEY HOTELS,,
3699,3699 - MIDWAY MOTOR LODGE,,
3700,3700 - MOTEL 6,,
3701,3701 - GUEST QUARTERS (Formally PICKETT SUITE HOTELS),,
3702,3702 - THE REGISTRY HOTELS,,
3703,3703 - RESIDENCE INNS,,
3704,3704 - ROYCE HOTELS,,
3705,3705 - SANDMAN INNS,,
3706,3706 - SHILO INNS,,
3707,3707 - SHONEY’S INNS,,
3708,3708 -  N/A,,
3709,3709 - SUPER8 MOTELS,,
3710,3710 - THE RITZ CARLTON HOTELS,,
3711,3711 - FLAG INNS (AUSRALIA),,
3712,3712 - GOLDEN CHAIN HOTEL,,
3713,3713 - QUALITY PACIFIC HOTEL,,
3714,3714 - FOUR SEASONS HOTEL (AUSTRALIA),,
3715,3715 - FARIFIELD INN,,
3716,3716 - CARLTON HOTELS,,
3717,3717 - CITY LODGE HOTELS,,
3718,3718 - KAROS HOTELS,,
3719,3719 - PROTEA HOTELS,,
3720,3720 - SOUTHERN SUN HOTELS,,
3721,3721 - HILTON CONRAD,,
3722,3722 - WYNDHAM HOTEL AND RESORTS,,
3723,3723 - RICA HOTELS,,
3724,3724 - INER NOR HOTELS,,
3725,3725 - SEAINES PLANATION,,
3726,3726 - RIO SUITES,,
3727,3727 - BROADMOOR HOTEL,,
3728,3728 - BALLY’S HOTEL AND CASINO,,
3729,3729 - JOHN ASCUAGA’S NUGGET,,
3730,3730 - MGM GRAND HOTEL,,
3731,3731 - HARRAH’S HOTELS AND CASINOS,,
3732,3732 - OPRYLAND HOTEL,,
3733,3733 - BOCA RATON RESORT,,
3734,3734 - HARVEY/BRISTOL HOTELS,,
3735,3735 -  N/A,,
3736,3736 - COLORADO BELLE/EDGEWATER RESORT,,
3737,3737 - RIVIERA HOTEL AND CASINO,,
3738,3738 - TROPICANA RESORT AND CASINO,,
